"zip_file","blog","entry_type","entry_title","status","entry_id","output_qmd","source_feed","source_filename"
"takeout-20260223T235336Z-3-001.zip","(My Journal) Fed By Faith","PAGE","Fed By Faith","LIVE","8045349539390461920","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\my-journal-fed-by-faith\2013-04-15-fed-by-faith.qmd","Takeout/Blogger/Blogs/(My Journal) Fed By Faith/feed.atom","/p/fed-by-faith.html"
"takeout-20260223T235336Z-3-001.zip","(My Journal) Fed By Faith","PAGE","2014 The Vision","LIVE","7919587754745105569","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\my-journal-fed-by-faith\2014-01-06-2014-vision.qmd","Takeout/Blogger/Blogs/(My Journal) Fed By Faith/feed.atom","/p/2014-vision.html"
"takeout-20260223T235336Z-3-001.zip","(My Journal) Fed By Faith","PAGE","Sayings to Live By","LIVE","7010077934124963566","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\my-journal-fed-by-faith\2014-01-23-sayings-to-live-by.qmd","Takeout/Blogger/Blogs/(My Journal) Fed By Faith/feed.atom","/p/sayings-to-live-by.html"
"takeout-20260223T235336Z-3-001.zip","(My Journal) Fed By Faith","PAGE","Daily Routine","LIVE","8276637019018362461","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\my-journal-fed-by-faith\2014-07-06-my-daily-routine-set-day-in-order-5-10.qmd","Takeout/Blogger/Blogs/(My Journal) Fed By Faith/feed.atom","/p/my-daily-routine-set-day-in-order-5-10.html"
"takeout-20260223T235336Z-3-001.zip","(My Journal) Fed By Faith","PAGE","Answers Page","LIVE","587239992542396726","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\my-journal-fed-by-faith\2016-06-19-answers-page.qmd","Takeout/Blogger/Blogs/(My Journal) Fed By Faith/feed.atom","/p/answers-page.html"
"takeout-20260223T235336Z-3-001.zip","(My Journal) Fed By Faith","PAGE","Prayer List","LIVE","967971837681514435","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\my-journal-fed-by-faith\2016-06-19-prayer-list.qmd","Takeout/Blogger/Blogs/(My Journal) Fed By Faith/feed.atom","/p/prayer-list.html"
"takeout-20260223T235336Z-3-001.zip","1520923594909568292","PAGE","Vision","LIVE","6265309938258368992","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\1520923594909568292\2012-02-09-vision.qmd","Takeout/Blogger/Blogs/1520923594909568292/feed.atom","/p/vision.html"
"takeout-20260223T235336Z-3-001.zip","Azarea Anne Wolfe - Journal","PAGE","About You","LIVE","5233479390158150509","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\azarea-anne-wolfe-journal\2012-05-23-about-you.qmd","Takeout/Blogger/Blogs/Azarea Anne Wolfe - Journal/feed.atom","/p/about-you.html"
"takeout-20260223T235336Z-3-001.zip","Biblical Hebrew Crash Course","PAGE","Resources","LIVE","3246657697883880040","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\biblical-hebrew-crash-course\2021-11-12-resources.qmd","Takeout/Blogger/Blogs/Biblical Hebrew Crash Course/feed.atom","/p/resources.html"
"takeout-20260223T235336Z-3-001.zip","Biblical Hebrew Crash Course","PAGE","Start Here","LIVE","8415050177738213364","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\biblical-hebrew-crash-course\2021-11-12-start-here.qmd","Takeout/Blogger/Blogs/Biblical Hebrew Crash Course/feed.atom","/p/start-here.html"
"takeout-20260223T235336Z-3-001.zip","Biblical Hebrew Crash Course","PAGE","Untitled Page","DRAFT","1994536343495898681","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\biblical-hebrew-crash-course\2021-11-12-untitled-page.qmd","Takeout/Blogger/Blogs/Biblical Hebrew Crash Course/feed.atom",""
"takeout-20260223T235336Z-3-001.zip","Bulldog Publications","PAGE","BB4B Preview: Money","LIVE","7960027257660468308","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\bulldog-publications\2012-06-26-bb4b-preview-money.qmd","Takeout/Blogger/Blogs/Bulldog Publications/feed.atom","/p/bb4b-preview-money.html"
"takeout-20260223T235336Z-3-001.zip","Bulldog Publications","PAGE","About","LIVE","4045512245796600479","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\bulldog-publications\2013-04-05-about.qmd","Takeout/Blogger/Blogs/Bulldog Publications/feed.atom","/p/about.html"
"takeout-20260223T235336Z-3-001.zip","Church Finder","PAGE","About","LIVE","4209049644429067723","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\church-finder\2012-05-24-about.qmd","Takeout/Blogger/Blogs/Church Finder/feed.atom","/p/about.html"
"takeout-20260223T235336Z-3-001.zip","Connor David Wolfe - Journal","PAGE","About You","LIVE","3709267637290710352","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\connor-david-wolfe-journal\2012-05-23-about-you.qmd","Takeout/Blogger/Blogs/Connor David Wolfe - Journal/feed.atom","/p/about-you.html"
"takeout-20260223T235336Z-3-001.zip","Cornerstone Restaurants","PAGE","Restaurant Research","LIVE","1542921167208609714","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\cornerstone-restaurants\2016-06-05-restaurant-research.qmd","Takeout/Blogger/Blogs/Cornerstone Restaurants/feed.atom","/p/restaurant-research.html"
"takeout-20260223T235336Z-3-001.zip","Cornerstone Restaurants","PAGE","Start Here |  About","LIVE","4288917102302006062","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\cornerstone-restaurants\2016-06-05-start-here-about.qmd","Takeout/Blogger/Blogs/Cornerstone Restaurants/feed.atom","/p/start-here-about.html"
"takeout-20260223T235336Z-3-001.zip","Cornerstone Restaurants","PAGE","The Sods Shop","LIVE","6373234686176837158","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\cornerstone-restaurants\2016-06-05-the-sods-shop.qmd","Takeout/Blogger/Blogs/Cornerstone Restaurants/feed.atom","/p/the-sods-shop.html"
"takeout-20260223T235336Z-3-001.zip","Creatively Unique Arts","PAGE","About Us","LIVE","8752313048676323556","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\creatively-unique-arts\2017-11-28-about-us.qmd","Takeout/Blogger/Blogs/Creatively Unique Arts/feed.atom","/p/about-us.html"
"takeout-20260223T235336Z-3-001.zip","Creatively Unique Arts","PAGE","Contact","LIVE","7988092528429677902","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\creatively-unique-arts\2017-11-28-contact.qmd","Takeout/Blogger/Blogs/Creatively Unique Arts/feed.atom","/p/contact.html"
"takeout-20260223T235336Z-3-001.zip","Creatives' Space","PAGE","Learning","LIVE","4673924438563286535","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\creatives-space\2015-10-19-learning.qmd","Takeout/Blogger/Blogs/Creatives_ Space/feed.atom","/p/learning.html"
"takeout-20260223T235336Z-3-001.zip","Creatives' Space","PAGE","Support","LIVE","4111112296766807903","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\creatives-space\2015-10-19-support.qmd","Takeout/Blogger/Blogs/Creatives_ Space/feed.atom","/p/support.html"
"takeout-20260223T235336Z-3-001.zip","Creatives' Space","PAGE","Fabric and Fiber Arts","LIVE","796784647659671490","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\creatives-space\2015-11-15-fabric-and-fiber-arts.qmd","Takeout/Blogger/Blogs/Creatives_ Space/feed.atom","/p/fabric-and-fiber-arts.html"
"takeout-20260223T235336Z-3-001.zip","Creatives' Space","PAGE","Music and Audio","LIVE","4195460806027997620","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\creatives-space\2015-11-15-music-and-audio.qmd","Takeout/Blogger/Blogs/Creatives_ Space/feed.atom","/p/music-and-audio.html"
"takeout-20260223T235336Z-3-001.zip","Creatives' Space","PAGE","Painting","LIVE","1764262149642170491","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\creatives-space\2015-11-15-painting.qmd","Takeout/Blogger/Blogs/Creatives_ Space/feed.atom","/p/painting.html"
"takeout-20260223T235336Z-3-001.zip","Creatives' Space","PAGE","Supplies","LIVE","6875390997384386365","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\creatives-space\2015-11-15-supplies.qmd","Takeout/Blogger/Blogs/Creatives_ Space/feed.atom","/p/supplies.html"
"takeout-20260223T235336Z-3-001.zip","Darrell Wolfe, Storyteller","PAGE","Daily Quite Time Guide","LIVE","4055708392342025142","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-wolfe-storyteller\2017-04-24-daily-routine.qmd","Takeout/Blogger/Blogs/Darrell Wolfe, Storyteller/feed.atom","/p/daily-routine.html"
"takeout-20260223T235336Z-3-001.zip","Darrell Wolfe, Storyteller","PAGE","Affiliate Disclosure: Disclosure of Material Connection","LIVE","5856186985419661710","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-wolfe-storyteller\2018-04-28-affiliate-disclosure-disclosure-of.qmd","Takeout/Blogger/Blogs/Darrell Wolfe, Storyteller/feed.atom","/p/affiliate-disclosure-disclosure-of.html"
"takeout-20260223T235336Z-3-001.zip","Darrell Wolfe, Storyteller","PAGE","A Simple Privacy Policy","LIVE","6284356282961678406","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-wolfe-storyteller\2018-04-28-a-simple-privacy-policy.qmd","Takeout/Blogger/Blogs/Darrell Wolfe, Storyteller/feed.atom","/p/a-simple-privacy-policy.html"
"takeout-20260223T235336Z-3-001.zip","Darrell Wolfe, Storyteller","PAGE","Personal, Spiritual, and Professional Growth","LIVE","4677077098914255326","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-wolfe-storyteller\2018-04-28-personal-and-spiritual-growth.qmd","Takeout/Blogger/Blogs/Darrell Wolfe, Storyteller/feed.atom","/p/personal-and-spiritual-growth.html"
"takeout-20260223T235336Z-3-001.zip","Darrell Wolfe, Storyteller","PAGE","Sayings To Live By","LIVE","3938443888329499148","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-wolfe-storyteller\2019-02-22-sayings-to-live-by.qmd","Takeout/Blogger/Blogs/Darrell Wolfe, Storyteller/feed.atom","/p/sayings-to-live-by.html"
"takeout-20260223T235336Z-3-001.zip","Darrell Wolfe, Storyteller","PAGE","Writing StoryCraft Database","LIVE","2304655444108369224","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-wolfe-storyteller\2019-02-26-writing-craft-database.qmd","Takeout/Blogger/Blogs/Darrell Wolfe, Storyteller/feed.atom","/p/writing-craft-database.html"
"takeout-20260223T235336Z-3-001.zip","Darrell Wolfe, Storyteller","PAGE","Start Here...","LIVE","5388137268254561393","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-wolfe-storyteller\2020-02-19-resources.qmd","Takeout/Blogger/Blogs/Darrell Wolfe, Storyteller/feed.atom","/p/resources.html"
"takeout-20260223T235336Z-3-001.zip","Darrell Wolfe, Storyteller","PAGE","Book Store: Fiction","LIVE","3617856336633846637","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-wolfe-storyteller\2020-04-01-fiction.qmd","Takeout/Blogger/Blogs/Darrell Wolfe, Storyteller/feed.atom","/p/fiction.html"
"takeout-20260223T235336Z-3-001.zip","Darrell Wolfe, Storyteller","PAGE","Book Store: Nonfiction","LIVE","1989937199762474544","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-wolfe-storyteller\2020-04-01-write-better-learn-your-craft-books.qmd","Takeout/Blogger/Blogs/Darrell Wolfe, Storyteller/feed.atom","/p/write-better-learn-your-craft-books.html"
"takeout-20260223T235336Z-3-001.zip","Darrell Wolfe, Storyteller","PAGE","Character Bible","LIVE","4280542133149987495","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-wolfe-storyteller\2023-12-25-character-bible-24.qmd","Takeout/Blogger/Blogs/Darrell Wolfe, Storyteller/feed.atom","/p/character-bible_24.html"
"takeout-20260223T235336Z-3-001.zip","Darrell Wolfe, Storyteller","PAGE","My Suggestions","LIVE","5337724988005000855","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-wolfe-storyteller\2023-12-25-my-suggestions-24.qmd","Takeout/Blogger/Blogs/Darrell Wolfe, Storyteller/feed.atom","/p/my-suggestions_24.html"
"takeout-20260223T235336Z-3-001.zip","Darrell Wolfe, Storyteller","PAGE","My Links","LIVE","6769772550561384600","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-wolfe-storyteller\2024-03-22-my-links.qmd","Takeout/Blogger/Blogs/Darrell Wolfe, Storyteller/feed.atom","/p/my-links.html"
"takeout-20260223T235336Z-3-001.zip","Darrell's Idea Central (Random Idea Catalogue)","PAGE","Books","DRAFT","279495247376551181","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-s-idea-central-random-idea-catalogue\2016-05-20-books.qmd","Takeout/Blogger/Blogs/Darrell_s Idea Central (Random Idea Catalogue)/feed.atom","/p/books.html"
"takeout-20260223T235336Z-3-001.zip","Darrell's Idea Central (Random Idea Catalogue)","PAGE","D. G. Wolfe - About","DRAFT","8269240396116189793","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-s-idea-central-random-idea-catalogue\2017-01-26-darrells-about-page.qmd","Takeout/Blogger/Blogs/Darrell_s Idea Central (Random Idea Catalogue)/feed.atom","/p/darrells-about-page.html"
"takeout-20260223T235336Z-3-001.zip","Darrell's Idea Central (Random Idea Catalogue)","PAGE","HTML Tests","LIVE","5219371117640930505","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\darrell-s-idea-central-random-idea-catalogue\2017-12-11-html-tests.qmd","Takeout/Blogger/Blogs/Darrell_s Idea Central (Random Idea Catalogue)/feed.atom","/p/html-tests.html"
"takeout-20260223T235336Z-3-001.zip","Destination Coeur d'Alene, Idaho","PAGE","Start Here | A Journey","LIVE","345280568267182010","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\destination-coeur-d-alene-idaho\2016-06-05-start-here-journey.qmd","Takeout/Blogger/Blogs/Destination Coeur d_Alene, Idaho/feed.atom","/p/start-here-journey.html"
"takeout-20260223T235336Z-3-001.zip","Destination Coeur d'Alene, Idaho","PAGE","Coeur d'Alene (CDA) ID | Resources","LIVE","401893488033306968","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\destination-coeur-d-alene-idaho\2016-06-06-cda-resources.qmd","Takeout/Blogger/Blogs/Destination Coeur d_Alene, Idaho/feed.atom","/p/cda-resources.html"
"takeout-20260223T235336Z-3-001.zip","Discerning The Time","PAGE","Q&A Threads","LIVE","4536499656399020911","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\discerning-the-time\2014-04-01-q-threads.qmd","Takeout/Blogger/Blogs/Discerning The Time/feed.atom","/p/q-threads.html"
"takeout-20260223T235336Z-3-001.zip","Discerning The Time","PAGE","The History Of The World - 101","LIVE","5729678787570915083","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\discerning-the-time\2015-08-08-the.qmd","Takeout/Blogger/Blogs/Discerning The Time/feed.atom","/p/the.html"
"takeout-20260223T235336Z-3-001.zip","Discerning The Time","PAGE","Resources | Suggestions","LIVE","6332935391282335534","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\discerning-the-time\2018-02-28-resources.qmd","Takeout/Blogger/Blogs/Discerning The Time/feed.atom","/p/resources.html"
"takeout-20260223T235336Z-3-001.zip","Discerning The Time","PAGE","START HERE: About","LIVE","4797552606822543451","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\discerning-the-time\2018-02-28-start-here-about.qmd","Takeout/Blogger/Blogs/Discerning The Time/feed.atom","/p/start-here-about.html"
"takeout-20260223T235336Z-3-001.zip","Egg Head Antics","PAGE","Store","LIVE","8122846340525729861","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\egg-head-antics\2013-05-14-blog-page.qmd","Takeout/Blogger/Blogs/Egg Head Antics/feed.atom","/p/blog-page.html"
"takeout-20260223T235336Z-3-001.zip","El Amor de Calvario","PAGE","Photos | Fotos","LIVE","7008125095387907528","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\el-amor-de-calvario\2019-06-21-gallary.qmd","Takeout/Blogger/Blogs/El Amor de Calvario/feed.atom","/p/gallary.html"
"takeout-20260223T235336Z-3-001.zip","El Amor de Calvario","PAGE","Ministries | Ministerios","DRAFT","4790372956093421653","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\el-amor-de-calvario\2019-06-21-ministries.qmd","Takeout/Blogger/Blogs/El Amor de Calvario/feed.atom","/p/ministries.html"
"takeout-20260223T235336Z-3-001.zip","El Amor de Calvario","PAGE","About Us | Sobre Nosotros","LIVE","227750595991238690","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\el-amor-de-calvario\2019-06-23-about-us.qmd","Takeout/Blogger/Blogs/El Amor de Calvario/feed.atom","/p/about-us.html"
"takeout-20260223T235336Z-3-001.zip","El Amor de Calvario","PAGE","Our History DRAFT","DRAFT","9015288672069734298","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\el-amor-de-calvario\2019-06-23-our-history-draft.qmd","Takeout/Blogger/Blogs/El Amor de Calvario/feed.atom","/p/our-history-draft.html"
"takeout-20260223T235336Z-3-001.zip","El Amor de Calvario","PAGE","Welcome | Bienvenido","LIVE","6274548107967380142","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\el-amor-de-calvario\2019-06-23-welcome.qmd","Takeout/Blogger/Blogs/El Amor de Calvario/feed.atom","/p/welcome.html"
"takeout-20260223T235336Z-3-001.zip","Eleutheria  | Freedom Theology","PAGE","Start Here | About","DRAFT","6122205179953342532","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\eleutheria-freedom-theology\2021-06-11-start-here-about.qmd","Takeout/Blogger/Blogs/Eleutheria  _ Freedom Theology /feed.atom",""
